ID	Description	Community	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0035590	purinergic nucleotide receptor signaling pathway	468	3/14	14/12927	3.65519675989601E-07	8.38867656396134E-05	4.82870729859946E-05	ENSG00000171659/ENSG00000181631/ENSG00000169313	3
GO:0035588	G protein-coupled purinergic receptor signaling pathway	468	3/14	21/12927	1.32959465326912E-06	0.00020342798195	0.000117097634376	ENSG00000171659/ENSG00000181631/ENSG00000169313	3
GO:0035587	purinergic receptor signaling pathway	468	3/14	24/12927	2.01950933901174E-06	0.000231738696652	0.00013339390634	ENSG00000171659/ENSG00000181631/ENSG00000169313	3
GO:1905521	regulation of macrophage migration	468	3/14	33/12927	5.41268370933327E-06	0.000496884364517	0.000286017602325	ENSG00000168329/ENSG00000171860/ENSG00000169313	3
GO:1905517	macrophage migration	468	3/14	43/12927	1.21650421674266E-05	0.000930625725808	0.000535688698952	ENSG00000168329/ENSG00000171860/ENSG00000169313	3
GO:0007200	phospholipase C-activating G protein-coupled receptor signaling pathway	468	3/14	55/12927	2.56633660274282E-05	0.00168278357237	0.000968647349306	ENSG00000168329/ENSG00000171860/ENSG00000169313	3
GO:0032651	regulation of interleukin-1 beta production	468	3/14	61/12927	3.50710490761089E-05	0.002012201440742	0.001158267541856	ENSG00000168329/ENSG00000239998/ENSG00000163563	3
GO:0032611	interleukin-1 beta production	468	3/14	69/12927	5.0795743810305E-05	0.002331524640893	0.001342077020672	ENSG00000168329/ENSG00000239998/ENSG00000163563	3
GO:0032652	regulation of interleukin-1 production	468	3/14	69/12927	5.0795743810305E-05	0.002331524640893	0.001342077020672	ENSG00000168329/ENSG00000239998/ENSG00000163563	3
GO:0032612	interleukin-1 production	468	3/14	78/12927	7.33321232115051E-05	0.003059949504916	0.001761374442688	ENSG00000168329/ENSG00000239998/ENSG00000163563	3
GO:1903975	regulation of glial cell migration	468	2/14	13/12927	8.43813684648931E-05	0.003227587343782	0.001857870481113	ENSG00000168329/ENSG00000169313	2
GO:0006342	chromatin silencing	91	3/7	75/12927	6.45684276182238E-06	6.88729894594387E-05	1.43485394707164E-05	ENSG00000187837/ENSG00000273542/ENSG00000276180	3
GO:0045814	negative regulation of gene expression, epigenetic	91	3/7	90/12927	1.11944214822777E-05	0.00010746644623	2.23888429645553E-05	ENSG00000187837/ENSG00000273542/ENSG00000276180	3
GO:0006335	DNA replication-dependent nucleosome assembly	91	2/7	12/12927	1.65466855537392E-05	0.000122190908705	2.5456439313445E-05	ENSG00000273542/ENSG00000276180	2
GO:0034723	DNA replication-dependent nucleosome organization	91	2/7	12/12927	1.65466855537392E-05	0.000122190908705	2.5456439313445E-05	ENSG00000273542/ENSG00000276180	2
GO:0060968	regulation of gene silencing	91	3/7	113/12927	2.21909762317586E-05	0.000142022247883	2.95879683090115E-05	ENSG00000187837/ENSG00000273542/ENSG00000276180	3
GO:0000183	chromatin silencing at rDNA	91	2/7	17/12927	3.40522428986555E-05	0.000192295018722	4.00614622337124E-05	ENSG00000273542/ENSG00000276180	2
GO:0051290	protein heterotetramerization	91	2/7	30/12927	0.000108552304454	0.00054847480145	0.000114265583636	ENSG00000273542/ENSG00000276180	2
GO:0034080	CENP-A containing nucleosome assembly	91	2/7	33/12927	0.000131658046769	0.000601865356658	0.00012538861597	ENSG00000273542/ENSG00000276180	2
GO:0061641	CENP-A containing chromatin organization	91	2/7	33/12927	0.000131658046769	0.000601865356658	0.00012538861597	ENSG00000273542/ENSG00000276180	2
GO:0016458	gene silencing	91	3/7	214/12927	0.000149082659256	0.000650542513117	0.000135529690233	ENSG00000187837/ENSG00000273542/ENSG00000276180	3
GO:0031055	chromatin remodeling at centromere	91	2/7	37/12927	0.000165897280578	0.000692440823283	0.000144258504851	ENSG00000273542/ENSG00000276180	2
GO:0016233	telomere capping	91	2/7	41/12927	0.000204047085956	0.000778653994477	0.000162219582183	ENSG00000273542/ENSG00000276180	2
GO:0043486	histone exchange	91	2/7	44/12927	0.000235218394165	0.000778653994477	0.000162219582183	ENSG00000273542/ENSG00000276180	2
GO:0045652	regulation of megakaryocyte differentiation	91	2/7	50/12927	0.00030411886088	0.000918554129915	0.000191365443732	ENSG00000273542/ENSG00000276180	2
GO:0040029	regulation of gene expression, epigenetic	91	3/7	273/12927	0.000306184709972	0.000918554129915	0.000191365443732	ENSG00000187837/ENSG00000273542/ENSG00000276180	3
GO:0030219	megakaryocyte differentiation	91	2/7	65/12927	0.000514384596344	0.001496391553	0.000311748240208	ENSG00000273542/ENSG00000276180	2
GO:0043044	ATP-dependent chromatin remodeling	91	2/7	70/12927	0.000596459183281	0.001636002331284	0.000340833819018	ENSG00000273542/ENSG00000276180	2
GO:0045638	negative regulation of myeloid cell differentiation	91	2/7	70/12927	0.000596459183281	0.001636002331284	0.000340833819018	ENSG00000273542/ENSG00000276180	2
GO:0006303	double-strand break repair via nonhomologous end joining	91	2/7	72/12927	0.000630957364389	0.001682552971705	0.000350531869105	ENSG00000273542/ENSG00000276180	2
GO:0000726	non-recombinational repair	91	2/7	78/12927	0.000740152375188	0.001920395351839	0.000400082364967	ENSG00000273542/ENSG00000276180	2
GO:0060964	regulation of gene silencing by miRNA	91	2/7	83/12927	0.000837657618422	0.002107946318937	0.000439155483112	ENSG00000273542/ENSG00000276180	2
GO:0060147	regulation of posttranscriptional gene silencing	91	2/7	85/12927	0.000878310966224	0.002107946318937	0.000439155483112	ENSG00000273542/ENSG00000276180	2
GO:0060966	regulation of gene silencing by RNA	91	2/7	85/12927	0.000878310966224	0.002107946318937	0.000439155483112	ENSG00000273542/ENSG00000276180	2
GO:0051291	protein heterooligomerization	91	2/7	88/12927	0.000941055505874	0.002203447038144	0.00045905146628	ENSG00000273542/ENSG00000276180	2
GO:0035195	gene silencing by miRNA	91	2/7	116/12927	0.00162788845888	0.003551756637557	0.000739949299491	ENSG00000273542/ENSG00000276180	2
GO:1903707	negative regulation of hemopoiesis	91	2/7	116/12927	0.00162788845888	0.003551756637557	0.000739949299491	ENSG00000273542/ENSG00000276180	2
GO:0042742	defense response to bacterium	91	2/7	120/12927	0.001740794979588	0.003632963435661	0.000756867382429	ENSG00000184678/ENSG00000197903	2
GO:0051262	protein tetramerization	91	2/7	120/12927	0.001740794979588	0.003632963435661	0.000756867382429	ENSG00000273542/ENSG00000276180	2
GO:0035194	posttranscriptional gene silencing by RNA	91	2/7	124/12927	0.001857362926676	0.003774151264776	0.000786281513495	ENSG00000273542/ENSG00000276180	2
GO:0016441	posttranscriptional gene silencing	91	2/7	125/12927	0.001887075632388	0.003774151264776	0.000786281513495	ENSG00000273542/ENSG00000276180	2
GO:0031047	gene silencing by RNA	91	2/7	141/12927	0.002393351518633	0.004659674830058	0.000970765589595	ENSG00000273542/ENSG00000276180	2
GO:0000723	telomere maintenance	91	2/7	142/12927	0.002426913973988	0.004659674830058	0.000970765589595	ENSG00000273542/ENSG00000276180	2
GO:0032200	telomere organization	91	2/7	146/12927	0.002563410103612	0.004825242547976	0.001005258864162	ENSG00000273542/ENSG00000276180	2
GO:0070268	cornification	547	5/6	49/12927	3.79550830921326E-12	1.89775415460663E-10	7.99054380887002E-11	ENSG00000185479/ENSG00000186081/ENSG00000186847/ENSG00000128422/ENSG00000134757	5
GO:0031581	hemidesmosome assembly	547	3/6	12/12927	1.22048038264372E-08	8.71771701888372E-08	3.67061769216157E-08	ENSG00000186081/ENSG00000186847/ENSG00000065618	3
GO:0007044	cell-substrate junction assembly	547	3/6	92/12927	6.87012461058436E-06	3.81673589476909E-05	1.60704669253435E-05	ENSG00000186081/ENSG00000186847/ENSG00000065618	3
GO:0045109	intermediate filament organization	547	2/6	15/12927	1.88011090792616E-05	9.40055453963081E-05	3.95812822721297E-05	ENSG00000186847/ENSG00000128422	2
GO:0034329	cell junction assembly	547	3/6	215/12927	8.74487244055366E-05	0.000397494201843	0.000167365979724	ENSG00000186081/ENSG00000186847/ENSG00000065618	3
GO:0045104	intermediate filament cytoskeleton organization	547	2/6	35/12927	0.00010610053939	0.000431994402957	0.000181892380192	ENSG00000186847/ENSG00000128422	2
GO:0045103	intermediate filament-based process	547	2/6	36/12927	0.000112318544769	0.000431994402957	0.000181892380192	ENSG00000186847/ENSG00000128422	2
GO:0034330	cell junction organization	547	3/6	260/12927	0.000153805324744	0.000549304731229	0.000231286202623	ENSG00000186081/ENSG00000186847/ENSG00000065618	3
GO:0042303	molting cycle	547	2/6	86/12927	0.000644925052859	0.002015390790185	0.000848585595867	ENSG00000186847/ENSG00000128422	2
GO:0042633	hair cycle	547	2/6	86/12927	0.000644925052859	0.002015390790185	0.000848585595867	ENSG00000186847/ENSG00000128422	2
GO:0042102	positive regulation of T cell proliferation	575	3/12	72/12927	3.51600730913463E-05	0.000298860621276	0.000155238919204	ENSG00000223865/ENSG00000231389/ENSG00000242574	3
GO:0051251	positive regulation of lymphocyte activation	575	4/12	222/12927	3.76102125816346E-05	0.000311046622972	0.000161568765287	ENSG00000223865/ENSG00000231389/ENSG00000242574/ENSG00000019582	4
GO:1903037	regulation of leukocyte cell-cell adhesion	575	4/12	240/12927	5.10172902885917E-05	0.00041082344285	0.000213396421983	ENSG00000223865/ENSG00000231389/ENSG00000242574/ENSG00000019582	4
GO:0002696	positive regulation of leukocyte activation	575	4/12	255/12927	6.4627383556288E-05	0.000507076394057	0.00026339365498	ENSG00000223865/ENSG00000231389/ENSG00000242574/ENSG00000019582	4
GO:0050867	positive regulation of cell activation	575	4/12	266/12927	7.61755883858538E-05	0.000576887727164	0.000299656163749	ENSG00000223865/ENSG00000231389/ENSG00000242574/ENSG00000019582	4
GO:0007159	leukocyte cell-cell adhesion	575	4/12	267/12927	7.72954144239556E-05	0.000576887727164	0.000299656163749	ENSG00000223865/ENSG00000231389/ENSG00000242574/ENSG00000019582	4
GO:0022407	regulation of cell-cell adhesion	575	4/12	317/12927	0.000150316133362	0.001069691553693	0.000555636135561	ENSG00000223865/ENSG00000231389/ENSG00000242574/ENSG00000019582	4
GO:0042129	regulation of T cell proliferation	575	3/12	119/12927	0.000157501943125	0.001095354422639	0.000568966349565	ENSG00000223865/ENSG00000231389/ENSG00000242574	3
GO:0045785	positive regulation of cell adhesion	575	4/12	328/12927	0.000171451868635	0.001165872706718	0.000605596074009	ENSG00000223865/ENSG00000231389/ENSG00000242574/ENSG00000019582	4
GO:0042098	T cell proliferation	575	3/12	146/12927	0.000288142637421	0.001916774935889	0.000995641607565	ENSG00000223865/ENSG00000231389/ENSG00000242574	3
GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules	621	10/10	130/12927	7.44447383438194E-21	8.18892121782013E-20	4.7017729480307E-20	ENSG00000204956/ENSG00000253485/ENSG00000253731/ENSG00000253910/ENSG00000254221/ENSG00000254245/ENSG00000262209/ENSG00000262576/ENSG00000081853/ENSG00000253537	10
GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	621	10/10	203/12927	7.30609079146522E-19	4.01834993530587E-18	2.30718656572586E-18	ENSG00000204956/ENSG00000253485/ENSG00000253731/ENSG00000253910/ENSG00000254221/ENSG00000254245/ENSG00000262209/ENSG00000262576/ENSG00000081853/ENSG00000253537	10
GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules	129	5/5	130/12927	9.52279757094566E-11	1.90455951418913E-10	NA	ENSG00000248383/ENSG00000249158/ENSG00000250120/ENSG00000251664/ENSG00000243232	5
GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	129	5/5	203/12927	9.094394536827E-10	9.094394536827E-10	NA	ENSG00000248383/ENSG00000249158/ENSG00000250120/ENSG00000251664/ENSG00000243232	5
