ctcf	sequence	type	queryHits	subjectHits
MACS_peak_11909	ENSG00000101442	gene	NA	NA
MACS_peak_11929	ENSG00000124177	gene	NA	NA
MACS_peak_11930	ENSG00000124177	gene	NA	NA
MACS_peak_11931	ENSG00000124177	gene	NA	NA
MACS_peak_11973	ENSG00000124251	gene	NA	NA
MACS_peak_11974	ENSG00000124155	gene	NA	NA
MACS_peak_11975	ENSG00000124155	gene	NA	NA
MACS_peak_11980	ENSG00000101457	gene	NA	NA
MACS_peak_12071	ENSG00000124207	gene	NA	NA
MACS_peak_12072	ENSG00000124207	gene	NA	NA
MACS_peak_12073	ENSG00000124214	gene	NA	NA
MACS_peak_12080	ENSG00000197818	gene	NA	NA
MACS_peak_12081	ENSG00000197818	gene	NA	NA
MACS_peak_12083	ENSG00000124226	gene	NA	NA
MACS_peak_12087	ENSG00000244687	gene	NA	NA
MACS_peak_12126	ENSG00000101126	gene	NA	NA
MACS_peak_12136	ENSG00000054793	gene	NA	NA
MACS_peak_12137	ENSG00000054793	gene	NA	NA
MACS_peak_12138	ENSG00000054793	gene	NA	NA
MACS_peak_12139	ENSG00000054793	gene	NA	NA
MACS_peak_12143	ENSG00000020256	gene	NA	NA
MACS_peak_12144	ENSG00000020256	gene	NA	NA
MACS_peak_12269	ENSG00000101132	gene	NA	NA
MACS_peak_12271	ENSG00000101132	gene	NA	NA
MACS_peak_12358	ENSG00000101138	gene	NA	NA
MACS_peak_12359	ENSG00000022277	gene	NA	NA
MACS_peak_12360	ENSG00000022277	gene	NA	NA
MACS_peak_12416	ENSG00000124164	gene	NA	NA
MACS_peak_12417	ENSG00000124164	gene	NA	NA
MACS_peak_12468	ENSG00000130699	gene	NA	NA
MACS_peak_12469	ENSG00000130699	gene	NA	NA
MACS_peak_12471	ENSG00000184402	gene	NA	NA
MACS_peak_12472	ENSG00000130703	gene	NA	NA
MACS_peak_12473	ENSG00000130703	gene	NA	NA
MACS_peak_12474	ENSG00000130706	gene	NA	NA
MACS_peak_12477	ENSG00000060491	gene	NA	NA
MACS_peak_12479	ENSG00000101191	gene	NA	NA
MACS_peak_12480	ENSG00000101191	gene	NA	NA
MACS_peak_12481	ENSG00000101191	gene	NA	NA
MACS_peak_12489	ENSG00000101216	gene	NA	NA
MACS_peak_12490	ENSG00000101246	gene	NA	NA
MACS_peak_12491	ENSG00000101152	gene	NA	NA
MACS_peak_12765	ENSG00000160214	promoter	NA	NA
MACS_peak_12657	ENSG00000154719	gene	NA	NA
MACS_peak_12690	ENSG00000156304	gene	NA	NA
MACS_peak_12692	ENSG00000265590	gene	NA	NA
MACS_peak_12692	ENSG00000159079	gene	NA	NA
MACS_peak_12693	ENSG00000159082	gene	NA	NA
MACS_peak_12697	ENSG00000205758	gene	NA	NA
MACS_peak_12698	ENSG00000205726	gene	NA	NA
MACS_peak_12715	ENSG00000159259	gene	NA	NA
MACS_peak_12732	ENSG00000185658	gene	NA	NA
MACS_peak_12733	ENSG00000185658	gene	NA	NA
MACS_peak_12767	ENSG00000160216	gene	NA	NA
MACS_peak_12768	ENSG00000160216	gene	NA	NA
MACS_peak_12769	ENSG00000141959	gene	NA	NA
MACS_peak_12772	ENSG00000184787	gene	NA	NA
MACS_peak_12773	ENSG00000184787	gene	NA	NA
MACS_peak_12777	ENSG00000186866	gene	NA	NA
MACS_peak_12784	ENSG00000160282	gene	NA	NA
MACS_peak_12785	ENSG00000160294	gene	NA	NA
MACS_peak_12819	ENSG00000215193	promoter	NA	NA
MACS_peak_12877	ENSG00000186716	promoter	NA	NA
MACS_peak_12946	ENSG00000187051	promoter	NA	NA
MACS_peak_12962	ENSG00000196576	promoter	NA	NA
MACS_peak_12836	ENSG00000070413	gene	NA	NA
MACS_peak_12837	ENSG00000093010	gene	NA	NA
MACS_peak_12839	ENSG00000128185	gene	NA	NA
MACS_peak_12849	ENSG00000099910	gene	NA	NA
MACS_peak_12850	ENSG00000099917	gene	NA	NA
MACS_peak_12851	ENSG00000099917	gene	NA	NA
MACS_peak_12852	ENSG00000241973	gene	NA	NA
MACS_peak_12853	ENSG00000241973	gene	NA	NA
MACS_peak_12861	ENSG00000100030	gene	NA	NA
MACS_peak_12883	ENSG00000099991	gene	NA	NA
MACS_peak_12894	ENSG00000197077	gene	NA	NA
MACS_peak_12898	ENSG00000180957	gene	NA	NA
MACS_peak_12912	ENSG00000100280	gene	NA	NA
MACS_peak_12918	ENSG00000100105	gene	NA	NA
MACS_peak_12919	ENSG00000183530	gene	NA	NA
MACS_peak_12945	ENSG00000100335	gene	NA	NA
MACS_peak_12949	ENSG00000100359	gene	NA	NA
MACS_peak_12949	ENSG00000239900	gene	NA	NA
MACS_peak_12950	ENSG00000196588	gene	NA	NA
MACS_peak_12951	ENSG00000100393	gene	NA	NA
MACS_peak_12952	ENSG00000100207	gene	NA	NA
MACS_peak_12961	ENSG00000100426	gene	NA	NA
MACS_peak_12963	ENSG00000196576	gene	NA	NA
MACS_peak_22007	ENSG00000197077	gene	NA	NA
MACS_peak_22030	ENSG00000130021	gene	NA	NA
MACS_peak_22041	ENSG00000146950	gene	NA	NA
MACS_peak_22042	ENSG00000146950	gene	NA	NA
MACS_peak_22064	ENSG00000046647	gene	NA	NA
MACS_peak_22081	ENSG00000169891	gene	NA	NA
MACS_peak_22256	ENSG00000204271	gene	NA	NA
MACS_peak_22257	ENSG00000204271	gene	NA	NA
MACS_peak_22328	ENSG00000001497	gene	NA	NA
MACS_peak_22375	ENSG00000147133	gene	NA	NA
MACS_peak_22413	ENSG00000085224	gene	NA	NA
MACS_peak_22435	ENSG00000198157	gene	NA	NA
MACS_peak_22536	ENSG00000196440	gene	NA	NA
MACS_peak_22537	ENSG00000196440	gene	NA	NA
MACS_peak_22593	ENSG00000133135	gene	NA	NA
MACS_peak_22594	ENSG00000133135	gene	NA	NA
MACS_peak_22595	ENSG00000133135	gene	NA	NA
MACS_peak_22941	ENSG00000169057	gene	NA	NA
MACS_peak_22942	ENSG00000169057	gene	NA	NA
